2023-11-30 16:53:42,49811
2023-11-30 17:53:42,36573
2023-11-30 18:35:28,93015
2023-12-01 00:12:40,52764
2023-12-01 03:15:49,64072
2023-12-01 05:20:02,-34060
2023-12-01 08:00:15,71491
2023-12-01 15:30:08,-71694
2023-12-01 18:04:02,42724
2023-12-01 20:16:23,97532
2023-12-02 02:23:32,40021
2023-12-02 11:45:15,-29312
2023-12-02 12:38:09,27994
2023-12-02 23:14:57,18343
2023-12-03 01:04:49,-7273
2023-12-03 03:25:50,18717
2023-12-03 18:14:10,-64187
2023-12-04 06:32:59,86866
2023-12-04 08:47:37,-59462
2023-12-04 11:51:26,-76609
2023-12-04 20:27:20,-50566
2023-12-04 23:44:19,-2531
2023-12-05 06:20:05,-65896
2023-12-05 11:45:27,65810
2023-12-05 13:53:45,-61877
2023-12-05 14:33:02,39033
2023-12-05 16:19:06,-17399
2023-12-06 05:19:46,-90569
2023-12-06 06:11:48,-18148
2023-12-06 11:50:49,-62619
2023-12-06 13:57:27,-96096
2023-12-06 20:10:01,86033
2023-12-07 01:38:49,-12667
2023-12-07 01:55:44,-60869
2023-12-07 12:19:38,-73130
2023-12-07 16:53:16,-12160
2023-12-07 16:55:45,71747
2023-12-07 18:42:25,17162
2023-12-08 00:19:59,-50877
2023-12-08 09:19:18,-8878
2023-12-08 11:33:24,-3751
2023-12-08 17:57:34,-98115
2023-12-09 03:11:32,81195
2023-12-09 07:37:48,73855
2023-12-09 14:48:15,-45481
2023-12-09 17:38:14,70644
2023-12-09 17:56:07,77560
2023-12-09 21:13:20,-73410
2023-12-09 22:42:38,21218
2023-12-10 00:26:35,69402
2023-12-10 06:50:24,-20218
2023-12-10 08:51:20,-33835
2023-12-11 06:32:00,-69608
2023-12-11 07:02:09,42128
2023-12-11 07:10:04,76433
2023-12-11 10:38:03,76822
2023-12-11 15:59:24,65255
2023-12-11 23:10:25,-79918
2023-12-12 01:51:34,-49804
2023-12-12 04:08:52,-3640
2023-12-12 19:29:18,26411
2023-12-12 22:24:07,3123
2023-12-12 23:54:25,17704
2023-12-13 02:27:52,34155
2023-12-13 02:31:29,-46834
2023-12-13 03:46:18,6203
2023-12-13 06:13:57,-37449
2023-12-13 06:40:12,-42883
2023-12-13 18:47:11,85448
2023-12-14 02:02:03,-64488
2023-12-14 04:00:29,-92420
2023-12-14 05:11:38,-96310
2023-12-14 06:26:15,87452
2023-12-14 19:52:15,-90979
2023-12-14 19:57:20,-33261
2023-12-14 21:17:44,-59729
2023-12-14 23:38:26,-1817
2023-12-15 03:39:47,90722
2023-12-15 10:33:55,-57128
2023-12-15 14:04:32,-54949
2023-12-15 18:47:07,-18127
2023-12-16 02:13:50,78576
2023-12-16 04:41:09,71990
2023-12-16 10:03:09,79647
2023-12-16 12:47:43,64106
2023-12-17 08:18:46,99647
2023-12-17 09:37:43,-18513
2023-12-17 12:02:38,-5950
2023-12-17 13:13:59,-70338
2023-12-17 14:56:22,71618
2023-12-17 19:50:01,-99485
2023-12-17 22:19:30,47771
2023-12-18 00:51:24,10244
2023-12-18 15:17:19,-54901
2023-12-18 19:51:49,-90440
2023-12-19 02:54:52,76112
2023-12-19 03:09:47,78854
2023-12-19 09:21:22,-66994
2023-12-19 15:15:41,-71173
2023-12-19 17:14:35,5240
2023-12-19 19:01:14,-36331
2023-12-20 10:13:26,-14314
2023-12-20 10:33:50,-88937
2023-12-20 13:57:17,-6586
2023-12-20 21:10:37,-66194
2023-12-20 22:42:45,83497
2023-12-21 00:50:29,14166
2023-12-21 09:16:22,83137
2023-12-21 12:59:07,59724
2023-12-21 22:46:06,80832
2023-12-22 08:19:16,-51466
2023-12-22 08:57:06,-30139
2023-12-22 10:30:19,-57779
2023-12-22 11:03:21,53853
2023-12-22 11:35:33,14562
2023-12-22 13:11:25,93119
2023-12-22 20:00:33,-54531
2023-12-22 23:41:56,34025
2023-12-23 08:08:51,94876
2023-12-23 16:02:44,40956
2023-12-23 20:25:22,28152
2023-12-23 21:15:43,72932
2023-12-24 16:54:33,16411
2023-12-25 07:05:37,-61748
2023-12-25 07:18:58,74454
2023-12-25 08:01:13,77750
2023-12-25 09:54:11,-17207
2023-12-25 15:06:14,-13984
2023-12-25 18:03:30,-62726
2023-12-25 20:03:52,41501
2023-12-26 00:48:24,-50247
2023-12-26 03:05:15,-51593
2023-12-26 04:31:57,-92883
2023-12-26 07:54:43,-27714
2023-12-26 10:50:44,86087
2023-12-27 00:38:13,-40977
2023-12-27 01:03:07,55448
2023-12-27 06:28:32,38857
2023-12-27 06:57:16,-55818
2023-12-27 16:08:33,-9252
2023-12-27 18:25:49,-37243
2023-12-27 22:02:36,9325
2023-12-27 22:36:02,68535
2023-12-27 23:26:56,-12249
2023-12-28 02:25:15,-36546
2023-12-28 05:06:40,40193
2023-12-28 05:55:14,-59840
2023-12-28 14:49:53,16195
2023-12-28 16:40:07,-1711
2023-12-28 17:43:18,81483
